ticker,5,6,10,9,7,8,11,16,12,14,13
CBOE,6.0,,,,,,,,,,
HIG,4.0,,,,,,,,,,
HUBB,5.0,,,,,,,,,,
NI,9.0,,,,,,,,,,
SW,,2.0,,,,,,,,,
VRTX,2.0,,,,,,,,,,
ABT,9.0,,1.0,,,,,,,,
BX,9.0,1.0,,,,,,,,,
J,8.0,1.0,,,,,,,,,
TXN,8.0,1.0,,,,,,,,,
IRM,7.0,1.0,,,,,,,,,
TER,7.0,1.0,,,,,,,,,
LIN,6.0,1.0,,,,,,,,,
MU,12.0,2.0,,,,,,,,,
TPR,6.0,,,1.0,,,,,,,
YUM,6.0,1.0,,,,,,,,,
AIG,5.0,,,,1.0,,,,,,
AVY,10.0,2.0,,,,,,,,,
HST,5.0,,,,1.0,,,,,,
K,5.0,,,,1.0,,,,,,
OKE,5.0,,,,,1.0,,,,,
PEG,5.0,1.0,,,,,,,,,
REGN,10.0,,,,2.0,,,,,,
TDG,5.0,1.0,,,,,,,,,
DTE,9.0,2.0,,,,,,,,,
CSX,13.0,1.0,,,,1.0,,,,,
ACGL,4.0,1.0,,,,,,,,,
BSX,4.0,,,,,1.0,,,,,
ESS,4.0,1.0,,,,,,,,,
ETN,4.0,1.0,,,,,,,,,
ORCL,8.0,2.0,,,,,,,,,
VRSN,8.0,,2.0,,,,,,,,
VST,7.0,2.0,,,,,,,,,
GM,11.0,1.0,,,,1.0,,,,,
BXP,6.0,2.0,,,,,,,,,
CPT,9.0,,,,3.0,,,,,,
CTAS,3.0,1.0,,,,,,,,,
GDDY,6.0,2.0,,,,,,,,,
GE,3.0,,,,1.0,,,,,,
KIM,6.0,,,,2.0,,,,,,
LII,6.0,2.0,,,,,,,,,
ORLY,3.0,1.0,,,,,,,,,
SPG,3.0,1.0,,,,,,,,,
TRGP,6.0,2.0,,,,,,,,,
WMT,3.0,1.0,,,,,,,,,
EXPD,10.0,1.0,,1.0,,,,,,,
WY,10.0,,,,1.0,1.0,,,,,
CB,5.0,2.0,,,,,,,,,
WRB,2.0,5.0,,,,,,,,,
CVX,9.0,1.0,,,,1.0,,,,,
CSCO,7.0,3.0,,,,,,,,,
PWR,7.0,3.0,,,,,,,,,
WDAY,7.0,3.0,,,,,,,,,
NEE,11.0,5.0,,,,,,,,,
ADP,4.0,2.0,,,,,,,,,
AIZ,4.0,2.0,,,,,,,,,
EG,4.0,2.0,,,,,,,,,
HWM,2.0,,,,1.0,,,,,,
L,2.0,1.0,,,,,,,,,
MTB,4.0,2.0,,,,,,,,,
SOLV,,2.0,,,,1.0,,,,,
AVB,8.0,1.0,,,1.0,,,,,,
CSGP,9.0,5.0,,,,,,,,,
